x,y,z,Nanog,Gata6,eps_G
272.41602144133407,217.94359737939251,338.09702203692683,5e-324,0.09974079781169685,9.579802077674984
297.21986919141307,235.71625613165253,323.7876734004958,5e-324,0.0997305197837814,9.579802077674984
294.4197860962567,244.4919786096257,343.0802139037433,5e-324,0.09972017728835808,9.579802077674984
307.5659553831232,228.94034917555766,326.97041707080507,0.09961136138281458,8.114520226289457e-120,9.579802077674984
279.5434720023032,224.24535770836326,322.67460774435006,0.09960772022417869,2.115454190839308e-56,9.579802077674984
277.619595959596,264.6157575757576,316.1939393939394,0.09961401642928192,7.241302434275206e-175,9.579802077674984
291.6975835110163,259.8816631130064,318.75878543788986,0.09961443342566867,4.4254409990179026e-181,9.579802077674984
228.48945206758145,240.32479230841037,318.74614953794463,2.0409140692350194e-252,0.09967845605727457,9.579802077674984
254.4814279456855,204.22299605781865,315.7756898817345,0.09961523397748928,7.154804088895392e-198,9.579802077674984
253.30372033354718,305.62668377164846,313.8864656831302,0.09960884891610923,3.6399955991269435e-73,9.579802077674984
236.10976442471832,254.20501877773984,319.05513827244795,0.0996186146562229,5.880420395060003e-267,9.579802077674984
206.88125656282813,244.0092754637732,309.3469548477424,9.78771619450761e-247,0.09967667201566639,9.579802077674984
277.70171878730014,292.1622105514442,309.19479589400817,5e-324,0.09978714803152973,9.579802077674984
180.09265566790847,250.39590207557208,308.0465673230442,2.0446178765986735e-48,0.09961956479278686,9.579802077674984
341.4821990035312,230.09333430077882,303.0583127751173,6.662981667518708e-95,0.09963435919475756,9.579802077674984
310.05191873589166,229.5928329571106,305.96275395033865,5e-324,0.09975700932973622,9.579802077674984
205.8572141787319,280.2442170078216,309.175902812448,0.09961251330076379,1.8702251321271125e-143,9.579802077674984
198.4996147177808,232.8448275862069,302.9419187054517,5e-324,0.09975268574202127,9.579802077674984
318.31365853658536,232.57804878048782,300.3565853658537,5e-324,0.09971978780658619,9.579802077674984
230.05928338762212,220.539657980456,284.9482084690554,0.09962322365850586,1e-323,9.579802077674984
274.72067946824217,241.95672082717877,302.14431314623334,5e-324,0.09976096128164973,9.579802077674984
199.82414820331408,257.73794451684984,310.78132563768384,1.5534920863969996e-235,0.09967342536200731,9.579802077674984
209.92863667504002,214.57376113267867,307.07684402831694,3.969346578958839e-184,0.09965967772412651,9.579802077674984
232.9236947791165,211.2630522088353,308.0421686746988,5e-324,0.09975161277942707,9.579802077674984
228.83193979933108,196.258751393534,295.1455406911929,5e-324,0.09980189933032796,9.579802077674984
288.760853432282,239.82566481137908,294.1233766233766,0.0996103427360737,7.542707208993482e-100,9.579802077674984
193.00770779588498,203.54479959730696,298.0211728433902,0.09960913617292667,6.681183007042907e-84,9.579802077674984
211.74554455445545,260.8656765676568,298.4122112211221,0.09962381721404705,1e-323,9.579802077674984
302.3941147701337,207.20850994457126,292.91432996413437,0.09960944806686464,1.5669214708657153e-84,9.579802077674984
250.45261515180172,249.68518868816795,289.67591979570597,3.700363185938334e-240,0.09967496909253445,9.579802077674984
206.151617490224,223.1889441877,301.37024528972626,0.09962103852250556,1e-323,9.579802077674984
259.19077212806025,289.90941619585686,296.4050847457627,7.709937165315499e-238,0.09967458043415,9.579802077674984
245.44205780959962,193.00769026783348,290.0379209758685,1.09330078e-315,0.099695132349648,9.579802077674984
242.1008215085885,294.9576549663928,289.5616878267364,1.463101786130726e-38,0.09961649548147199,9.579802077674984
239.0876147272919,263.0245279037873,287.6143580546472,0.0996291389947816,5e-324,9.579802077674984
300.34053862508864,218.0616583982991,292.41070163004963,1.640691601440419e-266,0.09968108053326642,9.579802077674984
242.49581151832462,318.98333846627656,281.2900831536803,2.9776990930004547e-90,0.09963218082068476,9.579802077674984
190.4668825910931,244.11975708502027,281.27570850202426,0.09962281847214263,1e-323,9.579802077674984
215.61236903171363,320.62594051051263,285.7719921243232,5e-324,0.09972636215840462,9.579802077674984
324.326287098728,215.1741368867353,286.2050272562084,0.09962299655632356,1e-323,9.579802077674984
323.40166088017264,291.1134934784649,287.52749366613494,0.0996195548529483,1.0052354214514312e-286,9.579802077674984
265.1858486341245,255.74843260188092,268.0523958799821,1e-323,0.0996914692365366,9.579802077674984
258.1275212909009,290.2620648438667,275.39212610189753,5e-324,0.09972317463969683,9.579802077674984
239.30369605819325,274.42725842917525,264.99415118450804,6.696487235480468e-86,0.09962980762057559,9.579802077674984
328.83437761069337,238.60265246449453,276.6662489557226,0.09962542610079739,5e-324,9.579802077674984
138.29126375458486,261.33361120373456,288.7590863621207,5e-324,0.09974660995152963,9.579802077674984
273.21729957805906,228.47106690777576,296.57896323086203,0.09962312678177154,1e-323,9.579802077674984
222.64298978644382,234.46409780253796,280.63525224388735,3.95e-322,0.09969644325233665,9.579802077674984
191.94524735964424,354.00194552529183,277.23003520474344,0.09962340021366937,1e-323,9.579802077674984
336.7411504424779,251.05199115044246,288.5604719764012,8.852283775595806e-190,0.09966000286689228,9.579802077674984
123.67414155571129,254.62543798177998,272.5121466946975,5e-324,0.09975733904662516,9.579802077674984
126.55902635251621,267.61460471225683,274.3414744273869,4.037366305620001e-215,0.09966845528245466,9.579802077674984
347.1338604445428,245.9099303328541,273.33191418776954,1.3386349167667902e-231,0.09967215314072447,9.579802077674984
285.86345246122727,310.0357383681726,275.44428523263656,0.09962031627132054,1.796012055615331e-303,9.579802077674984
270.8865706418132,261.87026053802157,276.9696038974794,0.09962148926122746,1e-323,9.579802077674984
293.16906976744184,224.11488372093018,259.8749612403101,0.09963081602780574,5e-324,9.579802077674984
356.7598836341937,268.378561837983,273.7374310010444,1e-323,0.09970161767275877,9.579802077674984
213.9212431693989,289.31837431693987,275.07841530054645,0.09963018341984795,5e-324,9.579802077674984
157.1943954693594,278.7396751616178,267.5642731206924,0.09962241808648772,1e-323,9.579802077674984
261.3997775742509,244.53375637838548,268.35712416590343,2.5886594697408617e-69,0.09961627651822881,9.579802077674984
145.5315906944802,306.92304060434367,270.20572581337456,1e-323,0.0996969622908214,9.579802077674984
135.91633554083884,289.43311258278146,275.9814569536424,0.09961855665783138,8.165412683682635e-267,9.579802077674984
282.270197486535,215.00269299820468,271.68245062836627,1.6759420375600378e-292,0.09969025713430936,9.579802077674984
181.51215163742145,300.08412311156985,261.4633105001408,0.09962123432868611,1e-323,9.579802077674984
197.97774060730828,279.07153885743696,269.8178075141534,1.0854594896514774e-143,0.09964903886947475,9.579802077674984
187.90564418055652,207.78703769940626,265.33124687030545,0.09960643186618368,1.0813761011549076e-29,9.579802077674984
310.7911392405063,280.2443037974683,269.4779535864979,0.09962029524756381,1.5156589552248354e-301,9.579802077674984
159.14651162790702,249.1705426356589,275.04573643410856,5e-324,0.09972220998594394,9.579802077674984
209.49782067247818,246.3483810709838,269.6335616438356,1e-323,0.0997062947902292,9.579802077674984
160.24063343649175,246.97889642457363,260.62866267202213,0.0996084742612387,1.12778379977849e-67,9.579802077674984
172.18769768603298,217.1798734809389,264.5992175794906,0.09962071160061409,1.1694668e-316,9.579802077674984
135.39190481884492,230.4063733110128,262.10217625254097,0.09961154014074874,3.275195256481214e-125,9.579802077674984
252.07286222036382,231.50439054986413,264.9139661300439,1e-323,0.09969994168482338,9.579802077674984
213.11885856079402,267.9490074441687,266.30843672456575,5e-324,0.09972471512427011,9.579802077674984
320.91094493541806,201.51699524133244,262.0552911851348,2.9319966861392403e-207,0.0996652297194484,9.579802077674984
134.55095176756834,292.1826964362388,259.91362530413625,1e-323,0.09971287281022981,9.579802077674984
330.53413632926436,269.69898455223074,252.74586799179002,1.1240093785598159e-157,0.09965071824746699,9.579802077674984
331.4079448841982,267.60964526531814,265.64042802697156,6.742892806002473e-26,0.09961241148576633,9.579802077674984
203.7438136826783,206.37336244541484,262.9112081513828,5e-324,0.0997849241050017,9.579802077674984
141.74465983454746,344.50845783430054,255.00049388813437,5e-324,0.0997632918278488,9.579802077674984
170.41169716275283,325.7229054004,254.54948514704796,1.2631125477475536e-245,0.09967680383421015,9.579802077674984
308.5034742902521,314.49324995036733,257.9373635100258,1.0580792071241397e-283,0.09968587920561724,9.579802077674984
198.2787439613526,269.42689210950084,262.02721417069245,0.09961014950629708,1.2556763872269888e-95,9.579802077674984
304.3285449490269,256.1772474513438,261.14990732159407,4.359355871471699e-290,0.0996866653201116,9.579802077674984
257.4172787011983,209.9942984151527,256.09818322381136,0.09961899352121072,1.1348964897502727e-276,9.579802077674984
233.43695345557126,305.8217207334274,256.18476727785617,5e-324,0.0997227836863383,9.579802077674984
255.3057188884414,280.89782521143775,248.9538058799839,0.09962256180483459,1e-323,9.579802077674984
329.11168183152336,316.7349574405636,257.24112122101553,5e-324,0.09971899085145981,9.579802077674984
281.85020920502086,262.77259414225944,247.81778242677825,0.09961443198329305,4.6509832512563485e-156,9.579802077674984
187.38466316292403,249.4263736263736,249.1075489727664,0.0996250637660722,5e-324,9.579802077674984
281.161946528585,207.4327908697031,251.55135792032127,2.276332958524646e-86,0.09963195000561734,9.579802077674984
309.8176063536998,234.2036250688056,248.38149720846107,6.3583418865859e-104,0.0996360469951143,9.579802077674984
283.58261051624095,278.88888556559186,267.6389005204283,0.0996189104485305,1.8389486008490458e-272,9.579802077674984
310.5116038386753,261.9260176880136,241.73527566957284,4.337159643504823e-132,0.09964407000433446,9.579802077674984
209.47170145030069,237.9225327201981,263.2760877255041,1.458963284518549e-198,0.09966519238428198,9.579802077674984
201.99516250234834,177.19063498027433,249.52855532594398,0.09962168490483823,1e-323,9.579802077674984
159.299583007558,316.54117800364867,263.76374771957256,5e-324,0.09973354912114148,9.579802077674984
127.765625,253.8532162408759,239.80520072992698,0.09961246874222442,3.5445764886150506e-141,9.579802077674984
258.3322368421053,293.6743421052631,264.9407894736842,1.1480170624812252e-48,0.09961902593417125,9.579802077674984
233.9646331211721,258.3642968656178,247.2690644890117,0.0996217775744078,1e-323,9.579802077674984
258.87298075933745,187.37745652844944,253.655931680214,0.09962606850397776,5e-324,9.579802077674984
283.59533834586466,323.5103759398496,253.32661654135342,2.95919107479542e-293,0.09968871625107707,9.579802077674984
195.7709701632577,326.46603490335895,260.125258022143,0.09961688673563501,6.95446270417652e-232,9.579802077674984
344.4022731688362,251.77608315523602,249.92957062366432,0.09962076387529244,6.61726847406e-313,9.579802077674984
262.6073446327684,228.0284147557328,254.99285476902625,0.09961293904301222,2.1453411401870058e-124,9.579802077674984
337.542280466807,218.0955615075569,256.0352974937823,7.54621709805508e-182,0.09965856725698029,9.579802077674984
222.4130592722649,208.44242295816437,246.2428709814131,1.2440753683742222e-266,0.09968246469833239,9.579802077674984
181.0616397366846,352.45451825254344,253.89796529024537,0.09961343484049606,1.7460622653469733e-161,9.579802077674984
198.32541845075906,336.6423705722071,255.1263137407552,5.247406224425408e-272,0.09968347817963212,9.579802077674984
225.10068995256577,243.92302716688224,245.4593790426908,0.09962669581626375,5e-324,9.579802077674984
322.01532033426184,187.20612813370477,264.47353760445685,0.09960808224124866,6.792596814860685e-60,9.579802077674984
166.6301775147929,327.198224852071,261.8905325443787,5.0755481329774494e-195,0.09966277695890592,9.579802077674984
295.40836344863186,208.6827568404749,254.71708828084667,3.1964670625780197e-91,0.09963239193929259,9.579802077674984
162.93135483870967,158.25522580645162,244.7701935483871,1.4179698562444748e-243,0.09967705178542191,9.579802077674984
228.85201858844033,331.43886145803083,249.70999128666855,0.09961995182235882,3.4337879576197204e-296,9.579802077674984
346.8077694235589,300.05889724310777,250.80764411027567,0.09961956335685426,1.6592732156368632e-286,9.579802077674984
321.5897451833437,288.7114356743319,250.74313238036046,1.3340004352016128e-08,0.09960659315995594,9.579802077674984
231.63169642857144,281.0033482142857,254.75446428571428,0.09961906293974303,1.4330000659543008e-276,9.579802077674984
251.00281173594126,247.040586797066,237.31540342298285,0.09961779498365576,6.646849482615513e-232,9.579802077674984
259.82607095539527,317.1166642131606,248.28801707640216,0.09962067955306456,5.515160954657e-312,9.579802077674984
191.14952015355087,306.5852207293666,246.69078694817657,5e-324,0.09976108116418389,9.579802077674984
207.08946558477896,361.961527700056,241.351496922216,6.309192946900474e-298,0.09969081905470531,9.579802077674984
273.31482541499713,293.0721236405266,248.18660560961652,5e-324,0.0997178145123532,9.579802077674984
221.90863787375412,206.94186046511632,254.38039867109637,0.099621410060285,1e-323,9.579802077674984
182.4863229052036,379.86791909028983,235.7183094901221,0.09961532248461354,5.616575396129789e-201,9.579802077674984
152.69350943396228,371.57683018867925,241.69116981132078,5e-324,0.09971647809792158,9.579802077674984
213.93203515684198,313.7503409607516,244.31466888922563,1e-323,0.09971295713047092,9.579802077674984
284.1566328845863,297.13364090152777,234.93805778248372,0.0996310641744824,5e-324,9.579802077674984
92.18296892980436,279.1852704257768,250.55983889528198,0.0996130212022532,5.019827858518916e-152,9.579802077674984
354.9282205240175,223.4511462882096,245.9796670305677,0.09961801426041748,9.329235107623611e-254,9.579802077674984
344.98003472222223,203.62000868055557,248.97048611111111,3.422315502525922e-152,0.09965011981228421,9.579802077674984
158.3078414476519,316.9006893580353,247.6563981042654,0.09961785834972914,2.908279547701573e-252,9.579802077674984
157.59136212624585,342.23359634551485,242.15303156146183,0.09961762229886151,4.732872674546153e-248,9.579802077674984
115.33704948075749,306.89141722663413,241.2335064141723,0.09961309710469947,1.1124902532167635e-155,9.579802077674984
169.20403550587656,272.029711514753,238.19055642311167,5e-324,0.09973264289621611,9.579802077674984
127.41220238095238,350.37251984126993,240.84548611111111,0.09960642208857902,1.1532401999767938e-30,9.579802077674984
138.87248432860443,204.152589904322,236.88271197624547,0.09961844877651843,1.786361124267478e-263,9.579802077674984
315.65689884422625,195.27058402372919,236.51319423135934,3.1753681556151472e-86,0.09962994450899874,9.579802077674984
193.4832495039454,146.00242259240454,227.23794471874854,0.09961388250519529,2.4961766917020423e-172,9.579802077674984
287.40356025039125,359.8360719874804,239.5684663536776,0.09961599401604546,5.420357238467189e-211,9.579802077674984
208.99008961863018,266.7297376856152,216.02901157846537,0.09961662239483782,1.9409517772343798e-225,9.579802077674984
115.13631925799363,262.7111300951916,243.20368562362702,0.09961546373522752,1.1324095464548197e-199,9.579802077674984
154.6432584269663,220.85161929940517,239.34790152015862,0.0996192718574727,5.466187412088456e-280,9.579802077674984
293.44589508350975,247.76840743354504,233.99188426252647,0.09962002512039157,1.391043691373376e-275,9.579802077674984
284.0314720812183,236.30507614213195,238.51725888324876,2.0599018368580905e-24,0.09961393047590665,9.579802077674984
245.4570365358593,232.87415426251687,241.0808525033829,1e-323,0.09970075127803736,9.579802077674984
157.59716771881932,185.8401296707046,235.7880907694933,5e-324,0.09975229918564124,9.579802077674984
354.73626558813623,240.4238287832828,236.47809234917423,1e-323,0.09970300901458544,9.579802077674984
318.40255615801703,300.0323005422153,230.5983733539892,3.8058420315667035e-152,0.09965052664008538,9.579802077674984
327.0992296097806,216.09973203818456,236.2919946407637,0.09961692941116988,4.7184467264845415e-228,9.579802077674984
213.02148235641516,386.469142182194,232.81507456075596,0.09960898252884459,4.000567499897232e-76,9.579802077674984
236.4769678261902,342.9155289089398,235.57348925560962,0.09960991836082472,2.411673438343775e-94,9.579802077674984
207.39074550128532,316.66709511568126,240.47043701799487,5e-324,0.09973163108975616,9.579802077674984
155.47439916405438,297.3254963427377,238.7985893416928,0.09962225452252403,1e-323,9.579802077674984
196.68704488642535,281.2523095315727,232.82572546462345,0.09962171944542379,1e-323,9.579802077674984
304.9383196502825,184.02382983260475,230.55395031453247,0.09961604247771279,6.288773165187092e-211,9.579802077674984
257.20702495201533,361.99197696737036,226.796660268714,0.09961063051580155,7.408665480880165e-111,9.579802077674984
344.4205526770293,338.4913644214162,238.96459412780655,0.0996237441279089,1e-323,9.579802077674984
104.4816860058717,293.06381937648536,232.91940444568715,5.341254048638104e-286,0.09968661999138935,9.579802077674984
269.4498054474708,257.19260700389106,237.79805447470812,0.09961312387407989,7.537971822327337e-136,9.579802077674984
203.53815126050418,218.2381512605042,234.15563025210082,0.09962455903888398,5e-324,9.579802077674984
273.15785884759634,377.9815888169109,231.87674735765427,5e-324,0.09971439308326555,9.579802077674984
210.57912675018426,307.7466838614592,221.84119380987468,0.09960967535798201,4.953590600484362e-88,9.579802077674984
332.00442477876106,231.45575221238937,235.05575221238942,0.0996153844702956,3.328188340404926e-196,9.579802077674984
245.77666689890614,206.437574026336,227.4032954782972,1.0090948080507082e-148,0.09964826958588824,9.579802077674984
221.02814698983585,181.7658326817826,232.77365129007043,1e-323,0.09970684341393612,9.579802077674984
177.9559680883707,211.30899048787973,230.08944461491254,5e-324,0.09976937658699378,9.579802077674984
124.07807839056538,326.9502948317724,240.50117932708986,5e-324,0.09971739936345117,9.579802077674984
290.9706774519717,333.78640040444895,226.58569261880692,1.1153882364392421e-291,0.09968810300439757,9.579802077674984
290.5796417332365,300.1178891309611,213.9180585814573,8.887445379852734e-221,0.09966966060910182,9.579802077674984
334.49427024304237,281.75185744868406,218.51933005918653,0.09961514604259337,5.765390048574354e-193,9.579802077674984
364.7933673469388,264.2716836734694,232.3813775510204,1e-323,0.09969934423526625,9.579802077674984
374.0265013712431,261.03909441988026,224.13245088711034,0.09960697774420965,2.0591670419876733e-40,9.579802077674984
363.66666666666674,241.9549718574109,230.82395247029396,0.09961389217129359,1.5351787330085593e-170,9.579802077674984
151.1807291069586,254.63859910581218,227.52992089877338,4.275147217235342e-88,0.09962630433243604,9.579802077674984
220.95466491458612,281.25652337150365,233.6576872536137,1.6779188832490417e-153,0.09965219548640109,9.579802077674984
132.42582064918395,229.91261690812402,224.58701632129106,2.559437992137197e-255,0.0996780623793221,9.579802077674984
299.7240827382418,217.26335877862599,229.6883772469835,0.09962041799840962,4.265743849526811e-285,9.579802077674984
346.6311465685984,214.11296636811198,220.30965656326,1.5075762140096499e-149,0.09965017936519062,9.579802077674984
165.76000672721156,357.4908061441865,226.0054378293531,1.7667185410206893e-204,0.09966537929597889,9.579802077674984
249.5211138819617,323.2513715710724,222.54488778054863,1.891061345266036e-266,0.09968239974326384,9.579802077674984
169.8947832908413,313.3256520886448,227.1934693077074,0.09961758847384068,7.50160574526099e-247,9.579802077674984
335.8002771789344,305.13751154912234,217.5257160455805,0.09962335773781383,1e-323,9.579802077674984
184.26422503606344,225.96786343965383,228.81495431960252,5e-324,0.09975961482173155,9.579802077674984
181.31204180315083,166.18242083918267,227.45663703010447,5e-324,0.09973559199450215,9.579802077674984
228.36000881834212,394.7301587301588,222.32980599647263,5e-324,0.09974743761452862,9.579802077674984
202.72873263888889,334.6961082175926,218.9671585648148,0.09962748052811332,5e-324,9.579802077674984
272.07883522727275,280.5248579545455,226.57954545454547,5e-324,0.09973102462933439,9.579802077674984
285.42729083665336,214.93426294820716,230.59860557768928,8.542478665238539e-173,0.09964805780120757,9.579802077674984
201.94585302965191,243.23592608508807,222.81607219596046,1.68507434138413e-310,0.09969294724668012,9.579802077674984
177.181098546042,182.2563812600969,225.32617124394184,1.537405751234116e-205,0.09966734745278204,9.579802077674984
240.71571863890296,373.56691213814116,219.91835957338748,0.09960883535486661,4.62743017074183e-75,9.579802077674984
298.7105732105732,353.35046035046037,222.8050193050193,7.822496684069951e-166,0.09965386326518023,9.579802077674984
309.5850264314375,216.87099547799502,213.55872237437103,0.09961653500778923,5.95107555787044e-222,9.579802077674984
170.58280254777068,169.44705414012736,218.0423964968153,0.09961259970896205,9.82778262389358e-146,9.579802077674984
283.83538947066415,163.23031128962842,220.66410844928998,0.09962040246096003,3.018095896908141e-307,9.579802077674984
273.1628858746492,391.6879092609916,219.47614593077645,1e-323,0.09970020080705666,9.579802077674984
274.589034989971,346.25640739915315,221.79128593715177,0.09961525136728754,6.198025108275191e-195,9.579802077674984
139.9505341384115,314.03098002786805,218.02726428239663,0.09961519022539457,2.4135495839873085e-197,9.579802077674984
126.88197751952751,294.8440655362926,227.11516479329399,2.5080764117335816e-235,0.09967389430808561,9.579802077674984
236.59677941414466,285.73919728111343,224.37117656578732,2.5158372262725413e-287,0.09968703435369104,9.579802077674984
132.11583656028841,263.3264120710375,219.14534650821201,1.999552278699823e-17,0.09960414715858582,9.579802077674984
337.16017607457275,250.2568099430347,221.17032625582598,0.09962056623884948,1.18082468679664e-310,9.579802077674984
232.05694850060544,168.16885105776763,226.90045587292545,5e-324,0.09973690881872875,9.579802077674984
234.85565452521075,310.1783839669158,221.47995864482263,0.09962311696664636,1e-323,9.579802077674984
265.1577256665596,226.01509797622876,224.02810793446838,0.09962978639546391,5e-324,9.579802077674984
299.89340154520784,372.17477552725,211.07130925036546,1.2686871650490377e-108,0.09963892852815881,9.579802077674984
253.2198896720809,277.5026049647564,221.8326693227092,0.0996236651109199,1e-323,9.579802077674984
